# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.7.0_312, VM 24.312-b01
# VM invoker: /opt/zulu7.48.0.11-ca-jdk7.0.312-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 177.221 ns/op
# Warmup Iteration   2: 157.802 ns/op
# Warmup Iteration   3: 165.102 ns/op
# Warmup Iteration   4: 165.231 ns/op
# Warmup Iteration   5: 165.649 ns/op
Iteration   1: 165.297 ns/op
Iteration   2: 165.268 ns/op
Iteration   3: 165.308 ns/op
Iteration   4: 165.321 ns/op
Iteration   5: 165.245 ns/op
Iteration   6: 165.285 ns/op
Iteration   7: 165.014 ns/op
Iteration   8: 165.743 ns/op
Iteration   9: 165.751 ns/op
Iteration  10: 165.178 ns/op

# Run progress: 6.67% complete, ETA 00:10:34
# Fork: 2 of 3
# Warmup Iteration   1: 194.241 ns/op
# Warmup Iteration   2: 167.413 ns/op
# Warmup Iteration   3: 172.224 ns/op
# Warmup Iteration   4: 172.075 ns/op
# Warmup Iteration   5: 172.411 ns/op
Iteration   1: 171.810 ns/op
Iteration   2: 172.901 ns/op
Iteration   3: 172.226 ns/op
Iteration   4: 171.357 ns/op
Iteration   5: 171.394 ns/op
Iteration   6: 172.202 ns/op
Iteration   7: 172.045 ns/op
Iteration   8: 172.202 ns/op
Iteration   9: 172.067 ns/op
Iteration  10: 172.018 ns/op

# Run progress: 13.33% complete, ETA 00:09:49
# Fork: 3 of 3
# Warmup Iteration   1: 165.330 ns/op
# Warmup Iteration   2: 156.741 ns/op
# Warmup Iteration   3: 157.286 ns/op
# Warmup Iteration   4: 157.366 ns/op
# Warmup Iteration   5: 157.571 ns/op
Iteration   1: 156.710 ns/op
Iteration   2: 157.293 ns/op
Iteration   3: 157.278 ns/op
Iteration   4: 157.479 ns/op
Iteration   5: 157.357 ns/op
Iteration   6: 157.242 ns/op
Iteration   7: 157.459 ns/op
Iteration   8: 157.816 ns/op
Iteration   9: 157.622 ns/op
Iteration  10: 157.525 ns/op


Result "mixed_1_plus":
  164.914 ±(99.9%) 4.073 ns/op [Average]
  (min, avg, max) = (156.710, 164.914, 172.901), stdev = 6.097
  CI (99.9%): [160.840, 168.987] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.7.0_312, VM 24.312-b01
# VM invoker: /opt/zulu7.48.0.11-ca-jdk7.0.312-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:03
# Fork: 1 of 3
# Warmup Iteration   1: 120.796 ns/op
# Warmup Iteration   2: 112.152 ns/op
# Warmup Iteration   3: 111.394 ns/op
# Warmup Iteration   4: 111.469 ns/op
# Warmup Iteration   5: 111.513 ns/op
Iteration   1: 111.706 ns/op
Iteration   2: 111.672 ns/op
Iteration   3: 111.486 ns/op
Iteration   4: 111.929 ns/op
Iteration   5: 112.098 ns/op
Iteration   6: 111.513 ns/op
Iteration   7: 111.890 ns/op
Iteration   8: 111.577 ns/op
Iteration   9: 111.494 ns/op
Iteration  10: 111.386 ns/op

# Run progress: 26.67% complete, ETA 00:08:18
# Fork: 2 of 3
# Warmup Iteration   1: 139.249 ns/op
# Warmup Iteration   2: 120.061 ns/op
# Warmup Iteration   3: 123.657 ns/op
# Warmup Iteration   4: 123.871 ns/op
# Warmup Iteration   5: 123.896 ns/op
Iteration   1: 123.924 ns/op
Iteration   2: 124.013 ns/op
Iteration   3: 123.991 ns/op
Iteration   4: 123.931 ns/op
Iteration   5: 124.004 ns/op
Iteration   6: 123.942 ns/op
Iteration   7: 124.089 ns/op
Iteration   8: 123.928 ns/op
Iteration   9: 124.060 ns/op
Iteration  10: 123.703 ns/op

# Run progress: 33.33% complete, ETA 00:07:33
# Fork: 3 of 3
# Warmup Iteration   1: 119.695 ns/op
# Warmup Iteration   2: 111.638 ns/op
# Warmup Iteration   3: 111.783 ns/op
# Warmup Iteration   4: 112.382 ns/op
# Warmup Iteration   5: 112.318 ns/op
Iteration   1: 112.228 ns/op
Iteration   2: 111.774 ns/op
Iteration   3: 111.860 ns/op
Iteration   4: 112.294 ns/op
Iteration   5: 111.654 ns/op
Iteration   6: 111.863 ns/op
Iteration   7: 112.536 ns/op
Iteration   8: 111.818 ns/op
Iteration   9: 112.028 ns/op
Iteration  10: 110.930 ns/op


Result "mixed_2_sb_sized":
  115.844 ±(99.9%) 3.904 ns/op [Average]
  (min, avg, max) = (110.930, 115.844, 124.089), stdev = 5.843
  CI (99.9%): [111.940, 119.748] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.7.0_312, VM 24.312-b01
# VM invoker: /opt/zulu7.48.0.11-ca-jdk7.0.312-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_3_sb

# Run progress: 40.00% complete, ETA 00:06:48
# Fork: 1 of 3
# Warmup Iteration   1: 176.634 ns/op
# Warmup Iteration   2: 173.798 ns/op
# Warmup Iteration   3: 165.141 ns/op
# Warmup Iteration   4: 164.991 ns/op
# Warmup Iteration   5: 164.997 ns/op
